Account_ID,Description,Date,Type,Amount,Balance
,STARBUCKS,2025-02-13,,-208.47,10419.41
,GROCERY STORE,2025-02-14,,-207.05,10212.36
,GRUBHUB,2025-02-14,,-202.59,10009.77
,CVS PHARMACY,2025-02-16,,-87.99,9921.78
,PAYROLL,2025-02-17,,2907.23,12829.01
,TRANSFER IN,2025-02-17,,2916.25,15745.26
,CHASE CREDIT CARD,2025-02-17,,-182.43,15562.83
,AMAZON,2025-02-17,,-241.98,15320.85
,WENDY'S,2025-02-17,,-94.61,15226.24
,ELECTRIC BILL,2025-02-17,,-8.41,15217.83
,STARBUCKS,2025-02-18,,-116.42,15101.41
,LYFT,2025-02-19,,-169.72,14931.69
,SPOTIFY,2025-02-19,,-206.49,14725.2
,NETFLIX,2025-02-20,,-31.54,14693.66
,APPLE.COM,2025-02-20,,-11.13,14682.53
,DOORDASH,2025-02-20,,-142.54,14539.99
,CVS PHARMACY,2025-02-21,,-59.23,14480.76
,VENMO,2025-02-21,,2559.64,17040.4
,APPLE.COM,2025-02-21,,-79.04,16961.36
,MCDONALD'S,2025-02-22,,-39.25,16922.11
,NETFLIX,2025-02-22,,-79.57,16842.54
,LYFT,2025-02-22,,-28.81,16813.73
,PAYROLL,2025-02-22,,-38.24,16775.49
,UBER,2025-02-22,,-169.27,16606.22
,STARBUCKS,2025-02-23,,-236.76,16369.46
,GYM MEMBERSHIP,2025-02-24,,-186.86,16182.6
,GYM MEMBERSHIP,2025-02-24,,-106.65,16075.95
,TRANSFER IN,2025-02-24,,1723.37,17799.32
,SHELL GAS,2025-02-24,,-238.12,17561.2
,ZELLE,2025-02-25,,1426.32,18987.52
,SHELL GAS,2025-02-25,,-237.89,18749.63
,WALMART,2025-02-25,,-29.34,18720.29
,MCDONALD'S,2025-02-25,,-138.39,18581.9
,MCDONALD'S,2025-02-26,,-92.88,18489.02
,APPLE.COM,2025-02-27,,-51.5,18437.52
,REFUND,2025-02-27,,2620.08,21057.6
,SHELL GAS,2025-02-27,,-167.38,20890.22
,ZELLE,2025-02-27,,-151.3,20738.92
,VENMO,2025-02-28,,2466.99,23205.91
,GYM MEMBERSHIP,2025-02-28,,-35.85,23170.06
,UBER,2025-02-28,,-21.81,23148.25
,MCDONALD'S,2025-02-28,,-55.75,23092.5
,SPOTIFY,2025-02-28,,-218.08,22874.42
,MCDONALD'S,2025-03-01,,-41.15,22833.27
,NETFLIX,2025-03-01,,-5.69,22827.58
,SHELL GAS,2025-03-01,,-40.45,22787.13
,PAYROLL,2025-03-02,,1126.64,23913.77
,WALMART,2025-03-03,,-166.96,23746.81
,VENMO,2025-03-03,,537.15,24283.96
,GRUBHUB,2025-03-03,,-63.29,24220.67
,WATER BILL,2025-03-03,,-47.69,24172.98
,TRANSFER IN,2025-03-03,,2354.3,26527.28
,AMAZON,2025-03-04,,-187.69,26339.59
,UBER,2025-03-05,,-195.61,26143.98
,GRUBHUB,2025-03-05,,-31.72,26112.26
,APPLE.COM,2025-03-06,,-236.63,25875.63
,ZELLE,2025-03-06,,2458.07,28333.7
,PAYROLL,2025-03-06,,-132.76,28200.94
,WATER BILL,2025-03-06,,-241.19,27959.75
,ZELLE,2025-03-07,,1697.45,29657.2
,CHEVRON,2025-03-07,,-173.09,29484.11
,CVS PHARMACY,2025-03-07,,-227.88,29256.23
,TRANSFER IN,2025-03-07,,701.98,29958.21
,AMAZON,2025-03-08,,-21.09,29937.12
,ELECTRIC BILL,2025-03-09,,-160.1,29777.02
,SPOTIFY,2025-03-09,,-84.67,29692.35
,NETFLIX,2025-03-09,,-134.99,29557.36
,GRUBHUB,2025-03-10,,-153.33,29404.03
,ZELLE,2025-03-10,,2254.45,31658.48
,TARGET,2025-03-11,,-164.47,31494.01
,CVS PHARMACY,2025-03-12,,-181.61,31312.4
,MCDONALD'S,2025-03-12,,-115.63,31196.77
,ZELLE,2025-03-13,,-88.04,31108.73
,INTERNET BILL,2025-03-13,,-106.92,31001.81
,TRANSFER IN,2025-03-13,,1566.91,32568.72
,LYFT,2025-03-15,,-96.7,32472.02
,SHELL GAS,2025-03-17,,-231.13,32240.89
,REFUND,2025-03-17,,2579.43,34820.32
,PAYROLL,2025-03-17,,741.41,35561.73
,DOORDASH,2025-03-18,,-203.88,35357.85
,DOORDASH,2025-03-18,,-148.68,35209.17
,STARBUCKS,2025-03-19,,-85.76,35123.41
,PAYROLL,2025-03-19,,1384,36507.41
,TARGET,2025-03-20,,-188.82,36318.59
,AMAZON,2025-03-20,,-181.66,36136.93
,GRUBHUB,2025-03-20,,-152.1,35984.83
,GYM MEMBERSHIP,2025-03-20,,-146.59,35838.24
,LYFT,2025-03-20,,-165.9,35672.34
,STARBUCKS,2025-03-21,,-31.51,35640.83
,UBER,2025-03-21,,-95.05,35545.78
,GRUBHUB,2025-03-21,,-145.65,35400.13
,CVS PHARMACY,2025-03-21,,-212.06,35188.07
,CHEVRON,2025-03-22,,-205.51,34982.56
,ELECTRIC BILL,2025-03-22,,-162.46,34820.1
,PAYROLL,2025-03-22,,2822.71,37642.81
,CHASE CREDIT CARD,2025-03-22,,-70.52,37572.29
,CHASE CREDIT CARD,2025-03-22,,-177.16,37395.13
,NETFLIX,2025-03-23,,-88.26,37306.87
,PAYROLL,2025-03-23,,2674.66,39981.53
,TARGET,2025-03-23,,-103.19,39878.34
,PAYROLL,2025-03-23,,2082.93,41961.27
,ZELLE,2025-03-24,,2365.28,44326.55
,GROCERY STORE,2025-03-24,,-107.86,44218.69
,MCDONALD'S,2025-03-25,,-95.66,44123.03
,DOORDASH,2025-03-25,,-195.32,43927.71
,STARBUCKS,2025-03-25,,-25.81,43901.9
,PAYROLL,2025-03-25,,893.52,44795.42
,GRUBHUB,2025-03-26,,-170.12,44625.3
,DOORDASH,2025-03-26,,-167.17,44458.13
,APPLE.COM,2025-03-26,,-113.3,44344.83
,SHELL GAS,2025-03-27,,-189.96,44154.87
,PAYROLL,2025-03-27,,1574.78,45729.65
,MCDONALD'S,2025-03-28,,-171.23,45558.42
,AMAZON,2025-03-29,,-168.45,45389.97
,ZELLE,2025-03-30,,1488.16,46878.13
,CHASE CREDIT CARD,2025-03-31,,-6.88,46871.25
,WENDY'S,2025-04-01,,-56.75,46814.5
,REFUND,2025-04-01,,1138.8,47953.3
,ATM WITHDRAWAL,2025-04-01,,-6.89,47946.41
,TARGET,2025-04-02,,-48.05,47898.36
,CVS PHARMACY,2025-04-02,,-177.4,47720.96
,ELECTRIC BILL,2025-04-02,,-209.17,47511.79
,WENDY'S,2025-04-02,,-22.66,47489.13
,WALMART,2025-04-04,,-15.36,47473.77
,VENMO,2025-04-04,,2802.91,50276.68
,UBER,2025-04-04,,-146.06,50130.62
,WALMART,2025-04-05,,-178.83,49951.79
,NETFLIX,2025-04-05,,-33.22,49918.57
,VENMO,2025-04-06,,1311.92,51230.49
,MCDONALD'S,2025-04-08,,-156.44,51074.05
,STARBUCKS,2025-04-08,,-230.34,50843.71
,PAYROLL,2025-04-08,,2611.21,53454.92
,RENT PAYMENT,2025-04-08,,-149.27,53305.65
,RENT PAYMENT,2025-04-08,,-101.96,53203.69
,RENT PAYMENT,2025-04-09,,-88.18,53115.51
,LYFT,2025-04-09,,-46.19,53069.32
,GROCERY STORE,2025-04-09,,-32.94,53036.38
,SPOTIFY,2025-04-09,,-226.95,52809.43
,ATM WITHDRAWAL,2025-04-09,,-183.21,52626.22
,WENDY'S,2025-04-09,,-204.68,52421.54
,ZELLE,2025-04-10,,-40.88,52380.66
,ATM WITHDRAWAL,2025-04-10,,-152.59,52228.07
,AMAZON,2025-04-11,,-165.6,52062.47
,PAYROLL,2025-04-12,,-194.35,51868.12
,NETFLIX,2025-04-12,,-189.84,51678.28
,CVS PHARMACY,2025-04-12,,-114.98,51563.3
,STARBUCKS,2025-04-12,,-143.3,51420
,WENDY'S,2025-04-12,,-158.01,51261.99
,UBER,2025-04-13,,-158.67,51103.32
,GROCERY STORE,2025-04-13,,-21.73,51081.59
,DOORDASH,2025-04-13,,-79.19,51002.4
,VENMO,2025-04-15,,-18.76,50983.64
,LYFT,2025-04-15,,-81.05,50902.59
,GROCERY STORE,2025-04-16,,-18.94,50883.65
,DOORDASH,2025-04-17,,-23.8,50859.85
,ZELLE,2025-04-18,,-214.55,50645.3
,DOORDASH,2025-04-18,,-129.23,50516.07
,TARGET,2025-04-18,,-140.81,50375.26
,CVS PHARMACY,2025-04-18,,-224.49,50150.77
,DOORDASH,2025-04-19,,-203.4,49947.37
,WATER BILL,2025-04-19,,-83.77,49863.6
,CHEVRON,2025-04-19,,-41.96,49821.64
,REFUND,2025-04-19,,758.75,50580.39
,ZELLE,2025-04-19,,-89.14,50491.25
,DOORDASH,2025-04-19,,-128.61,50362.64
,ATM WITHDRAWAL,2025-04-20,,-65.7,50296.94
,CHEVRON,2025-04-20,,-112.66,50184.28
,CHASE CREDIT CARD,2025-04-20,,-43.89,50140.39
,VENMO,2025-04-20,,-74.31,50066.08
,APPLE.COM,2025-04-20,,-87.9,49978.18
,CVS PHARMACY,2025-04-21,,-198.36,49779.82
,NETFLIX,2025-04-21,,-21.15,49758.67
,ZELLE,2025-04-22,,2195.95,51954.62
,TARGET,2025-04-22,,-182.31,51772.31
,APPLE.COM,2025-04-22,,-227.05,51545.26
,RENT PAYMENT,2025-04-23,,-86.67,51458.59
,LYFT,2025-04-23,,-39.65,51418.94
,TARGET,2025-04-23,,-242.09,51176.85
,DOORDASH,2025-04-23,,-101.03,51075.82
,GYM MEMBERSHIP,2025-04-23,,-234.81,50841.01
,NETFLIX,2025-04-23,,-97.29,50743.72
,AMAZON,2025-04-23,,-204.23,50539.49
,DOORDASH,2025-04-24,,-208.09,50331.4
,ATM WITHDRAWAL,2025-04-24,,-172.93,50158.47
,VENMO,2025-04-25,,-163.28,49995.19
,CHEVRON,2025-04-25,,-93.65,49901.54
,GYM MEMBERSHIP,2025-04-25,,-49.16,49852.38
,CHASE CREDIT CARD,2025-04-26,,-237.18,49615.2
,LYFT,2025-04-26,,-60.5,49554.7
,ZELLE,2025-04-26,,692.91,50247.61
,SHELL GAS,2025-04-27,,-29.78,50217.83
,LYFT,2025-04-27,,-209.6,50008.23
,ELECTRIC BILL,2025-04-27,,-14.25,49993.98
,LYFT,2025-04-28,,-192.75,49801.23
,VENMO,2025-04-28,,1441.8,51243.03
,ZELLE,2025-04-28,,-208.68,51034.35
,GRUBHUB,2025-04-29,,-203.22,50831.13
,DOORDASH,2025-04-29,,-112.23,50718.9
,INTERNET BILL,2025-04-29,,-170.71,50548.19
,AMAZON,2025-04-30,,-113.83,50434.36
,GYM MEMBERSHIP,2025-04-30,,-188.39,50245.97
,LYFT,2025-04-30,,-135.83,50110.14
,CHASE CREDIT CARD,2025-05-01,,-203.11,49907.03
,DOORDASH,2025-05-01,,-209.6,49697.43
,CVS PHARMACY,2025-05-01,,-237.05,49460.38
,CHEVRON,2025-05-02,,-118.11,49342.27
,GRUBHUB,2025-05-02,,-98.56,49243.71
,WALMART,2025-05-02,,-241.74,49001.97
,WALMART,2025-05-03,,-201.31,48800.66
,ZELLE,2025-05-03,,1125.01,49925.67
,CHASE CREDIT CARD,2025-05-03,,-219.16,49706.51
,APPLE.COM,2025-05-03,,-30.13,49676.38
,DOORDASH,2025-05-03,,-213.54,49462.84
,INTERNET BILL,2025-05-04,,-191.96,49270.88
,WATER BILL,2025-05-04,,-226.8,49044.08
,VENMO,2025-05-04,,1593.68,50637.76
,CHASE CREDIT CARD,2025-05-05,,-59.4,50578.36
,TARGET,2025-05-05,,-90.65,50487.71
,VENMO,2025-05-05,,633.14,51120.85
,CHASE CREDIT CARD,2025-05-05,,-62.77,51058.08
,CHASE CREDIT CARD,2025-05-05,,-96.85,50961.23
,ZELLE,2025-05-06,,2827.06,53788.29
,CHASE CREDIT CARD,2025-05-06,,-164.24,53624.05
,UBER,2025-05-06,,-38.71,53585.34
,GRUBHUB,2025-05-06,,-208.29,53377.05
,DOORDASH,2025-05-06,,-39,53338.05
,ATM WITHDRAWAL,2025-05-07,,-114.91,53223.14
,TRANSFER IN,2025-05-07,,698.06,53921.2
,SPOTIFY,2025-05-07,,-209.57,53711.63
,WALMART,2025-05-07,,-183.17,53528.46
,ATM WITHDRAWAL,2025-05-07,,-32.24,53496.22
,AMAZON,2025-05-08,,-78.78,53417.44
,PAYROLL,2025-05-08,,1549.56,54967
,AMAZON,2025-05-08,,-116.99,54850.01
,ZELLE,2025-05-08,,2762.87,57612.88
,RENT PAYMENT,2025-05-08,,-9.03,57603.85
,LYFT,2025-05-08,,-64.27,57539.58
,PAYROLL,2025-05-09,,1573.1,59112.68
,VENMO,2025-05-09,,-63.94,59048.74
,ATM WITHDRAWAL,2025-05-09,,-167.77,58880.97
,PAYROLL,2025-05-10,,2936.64,61817.61
,VENMO,2025-05-10,,1815.15,63632.76
,RENT PAYMENT,2025-05-11,,-247.14,63385.62
,UBER,2025-05-12,,-100.66,63284.96
,DOORDASH,2025-05-13,,-160.74,63124.22
,STARBUCKS,2025-05-13,,-67.14,63057.08
,VENMO,2025-05-14,,2471.3,65528.38
,WATER BILL,2025-05-14,,-184.57,65343.81
,WALMART,2025-05-14,,-194.02,65149.79
,DOORDASH,2025-05-15,,-86.47,65063.32
,VENMO,2025-05-15,,1865.03,66928.35
,AMAZON,2025-05-15,,-47.9,66880.45
,TARGET,2025-05-16,,-118.83,66761.62
,STARBUCKS,2025-05-16,,-159.78,66601.84
,CHASE CREDIT CARD,2025-05-16,,-20.46,66581.38
,WATER BILL,2025-05-16,,-117.13,66464.25
,STARBUCKS,2025-05-16,,-15.73,66448.52
,GYM MEMBERSHIP,2025-05-16,,-15.27,66433.25
,SHELL GAS,2025-05-16,,-131.27,66301.98
,VENMO,2025-05-16,,-138.04,66163.94
,CHEVRON,2025-05-16,,-189.56,65974.38
,PAYROLL,2025-05-16,,-92.46,65881.92
,CHEVRON,2025-05-16,,-217.12,65664.8
,WATER BILL,2025-05-17,,-35.5,65629.3
,ELECTRIC BILL,2025-05-17,,-222.92,65406.38
,CVS PHARMACY,2025-05-17,,-224.19,65182.19
,CHASE CREDIT CARD,2025-05-18,,-243.56,64938.63
,SHELL GAS,2025-05-18,,-126.89,64811.74
,APPLE.COM,2025-05-19,,-132.22,64679.52
,SPOTIFY,2025-05-19,,-183.13,64496.39
,VENMO,2025-05-19,,2006.13,66502.52
,STARBUCKS,2025-05-20,,-138.64,66363.88
,WALMART,2025-05-20,,-24.62,66339.26
,INTERNET BILL,2025-05-20,,-80.09,66259.17
,WENDY'S,2025-05-21,,-109.4,66149.77
,DOORDASH,2025-05-21,,-91.13,66058.64
,REFUND,2025-05-21,,2675.09,68733.73
,GROCERY STORE,2025-05-22,,-249.55,68484.18
,APPLE.COM,2025-05-22,,-245.11,68239.07
,WALMART,2025-05-22,,-23.39,68215.68
,WATER BILL,2025-05-22,,-94.01,68121.67
,ZELLE,2025-05-23,,-171.46,67950.21
,WATER BILL,2025-05-23,,-39.98,67910.23
,RENT PAYMENT,2025-05-23,,-196.42,67713.81
,VENMO,2025-05-23,,668.08,68381.89
,LYFT,2025-05-23,,-94.75,68287.14
,ELECTRIC BILL,2025-05-23,,-143.97,68143.17
,CHASE CREDIT CARD,2025-05-23,,-171.37,67971.8
,GRUBHUB,2025-05-23,,-96.14,67875.66
,WALMART,2025-05-23,,-145.61,67730.05
,CVS PHARMACY,2025-05-24,,-102.52,67627.53
,SPOTIFY,2025-05-25,,-66.15,67561.38
,VENMO,2025-05-25,,2339.19,69900.57
,STARBUCKS,2025-05-25,,-99.81,69800.76
,WALMART,2025-05-26,,-69.14,69731.62
,INTERNET BILL,2025-05-26,,-114.34,69617.28
,TARGET,2025-05-26,,-74.97,69542.31
,WATER BILL,2025-05-27,,-125.34,69416.97
,TRANSFER IN,2025-05-27,,2632.07,72049.04
,CVS PHARMACY,2025-05-27,,-225.18,71823.86
,GYM MEMBERSHIP,2025-05-28,,-26.51,71797.35
,CHASE CREDIT CARD,2025-05-29,,-212.15,71585.2
,AMAZON,2025-05-30,,-90.12,71495.08
,ZELLE,2025-05-30,,1855.43,73350.51
,RENT PAYMENT,2025-05-31,,-213.58,73136.93
,APPLE.COM,2025-05-31,,-232.19,72904.74
,DOORDASH,2025-05-31,,-199.46,72705.28
,RENT PAYMENT,2025-06-01,,-34.73,72670.55
,LYFT,2025-06-01,,-39.02,72631.53
,GROCERY STORE,2025-06-01,,-11.44,72620.09
,CHASE CREDIT CARD,2025-06-02,,-95.38,72524.71
,SHELL GAS,2025-06-02,,-140.15,72384.56
,ATM WITHDRAWAL,2025-06-02,,-26.12,72358.44
,STARBUCKS,2025-06-03,,-249.9,72108.54
,APPLE.COM,2025-06-03,,-133.8,71974.74
,INTERNET BILL,2025-06-03,,-206.72,71768.02
,PAYROLL,2025-06-04,,2930.95,74698.97
,LYFT,2025-06-04,,-115.24,74583.73
,CHEVRON,2025-06-04,,-89.41,74494.32
,APPLE.COM,2025-06-04,,-196.16,74298.16
,WALMART,2025-06-05,,-49.58,74248.58
,GROCERY STORE,2025-06-05,,-110.99,74137.59
,PAYROLL,2025-06-06,,-18.58,74119.01
,VENMO,2025-06-06,,882.54,75001.55
,MCDONALD'S,2025-06-06,,-84.05,74917.5
,TARGET,2025-06-06,,-89.78,74827.72
,NETFLIX,2025-06-07,,-224.26,74603.46
,UBER,2025-06-07,,-66.4,74537.06
,LYFT,2025-06-08,,-139.96,74397.1
,PAYROLL,2025-06-08,,1257.06,75654.16
,CHEVRON,2025-06-09,,-128.13,75526.03
,NETFLIX,2025-06-09,,-235.69,75290.34
,DOORDASH,2025-06-09,,-166.39,75123.95
,SHELL GAS,2025-06-10,,-153.26,74970.69
,INTERNET BILL,2025-06-10,,-143.09,74827.6
,TARGET,2025-06-10,,-11.95,74815.65
,PAYROLL,2025-06-10,,2103.63,76919.28
,CVS PHARMACY,2025-06-11,,-164.53,76754.75
,MCDONALD'S,2025-06-11,,-107.06,76647.69
,INTERNET BILL,2025-06-11,,-127.02,76520.67
,WENDY'S,2025-06-11,,-75.97,76444.7
,WALMART,2025-06-11,,-123.32,76321.38
,WENDY'S,2025-06-12,,-172.82,76148.56
,ATM WITHDRAWAL,2025-06-13,,-22.88,76125.68
,REFUND,2025-06-14,,1599.01,77724.69
,CHEVRON,2025-06-15,,-54.99,77669.7
,ZELLE,2025-06-15,,-81.58,77588.12
,CVS PHARMACY,2025-06-16,,-184.88,77403.24
,SHELL GAS,2025-06-16,,-243.97,77159.27
,REFUND,2025-06-17,,1426.35,78585.62
,DOORDASH,2025-06-17,,-83.18,78502.44
,CHASE CREDIT CARD,2025-06-17,,-70.53,78431.91
,GROCERY STORE,2025-06-18,,-28.72,78403.19
,GYM MEMBERSHIP,2025-06-19,,-99.12,78304.07
,ELECTRIC BILL,2025-06-19,,-65.83,78238.24
,LYFT,2025-06-19,,-44.13,78194.11
,WALMART,2025-06-19,,-146.53,78047.58
,MCDONALD'S,2025-06-19,,-191.96,77855.62
,PAYROLL,2025-06-20,,-131.11,77724.51
,DOORDASH,2025-06-20,,-80.59,77643.92
,PAYROLL,2025-06-21,,2863.08,80507
,SPOTIFY,2025-06-21,,-241.84,80265.16
,TARGET,2025-06-22,,-91.46,80173.7
,VENMO,2025-06-22,,1737.24,81910.94
,NETFLIX,2025-06-22,,-165.29,81745.65
,SHELL GAS,2025-06-22,,-136.49,81609.16
,PAYROLL,2025-06-23,,-110.58,81498.58
,APPLE.COM,2025-06-23,,-183.24,81315.34
,WALMART,2025-06-24,,-94.65,81220.69
,CVS PHARMACY,2025-06-24,,-144.72,81075.97
,WALMART,2025-06-24,,-140.54,80935.43
,PAYROLL,2025-06-24,,1760.64,82696.07
,ZELLE,2025-06-24,,-73.53,82622.54
,PAYROLL,2025-06-25,,-171.7,82450.84
,VENMO,2025-06-26,,2937.71,85388.55
,RENT PAYMENT,2025-06-26,,-199.75,85188.8
,RENT PAYMENT,2025-06-26,,-235.04,84953.76
,ATM WITHDRAWAL,2025-06-27,,-53.77,84899.99
,WATER BILL,2025-06-28,,-127.52,84772.47
,PAYROLL,2025-06-29,,842.59,85615.06
,WENDY'S,2025-06-29,,-121.07,85493.99
,GROCERY STORE,2025-06-29,,-153.53,85340.46
,WALMART,2025-06-30,,-85.35,85255.11
,RENT PAYMENT,2025-06-30,,-44.81,85210.3
,WENDY'S,2025-07-01,,-186.13,85024.17
,WALMART,2025-07-01,,-87.41,84936.76
,AMAZON,2025-07-01,,-135.42,84801.34
,SHELL GAS,2025-07-01,,-78.45,84722.89
,APPLE.COM,2025-07-03,,-95.25,84627.64
,UBER,2025-07-03,,-245.08,84382.56
,UBER,2025-07-04,,-200.2,84182.36
,WENDY'S,2025-07-05,,-173.57,84008.79
,TRANSFER IN,2025-07-05,,1686.48,85695.27
,INTERNET BILL,2025-07-05,,-196.81,85498.46
,INTERNET BILL,2025-07-05,,-146.52,85351.94
,ZELLE,2025-07-06,,-147.96,85203.98
,NETFLIX,2025-07-06,,-159.11,85044.87
,ELECTRIC BILL,2025-07-06,,-211.09,84833.78
,VENMO,2025-07-08,,2201.82,87035.6
,VENMO,2025-07-08,,2870.51,89906.11
,ZELLE,2025-07-09,,547.34,90453.45
,SHELL GAS,2025-07-09,,-42.1,90411.35
,AMAZON,2025-07-09,,-105.54,90305.81
,CVS PHARMACY,2025-07-09,,-230.53,90075.28
